Date,Month,Day,Year,Temp,Time,Rep,Bug,Gender,Weight,Alive,RiH
10/29/24,10,29,2024,0,1,1,1,F,0.47,Y,NA
10/29/24,10,29,2024,0,1,1,2,F,0.49,Y,NA
10/29/24,10,29,2024,0,1,1,3,F,0.42,Y,NA
10/29/24,10,29,2024,0,1,1,4,F,0.46,N,NA
10/29/24,10,29,2024,0,1,1,5,F,0.51,N,NA
10/29/24,10,29,2024,0,1,1,6,M,0.26,N,NA
11/4/24,11,4,2024,0,1,1,7,F,0.47,Y,NA
11/4/24,11,4,2024,0,1,1,8,F,0.67,Y,NA
11/4/24,11,4,2024,0,1,1,9,F,0.39,Y,NA
11/4/24,11,4,2024,0,1,1,10,F,0.57,Y,NA
11/4/24,11,4,2024,0,1,2,1,F,0.41,N,NA
11/4/24,11,4,2024,0,1,2,2,F,0.54,N,NA
11/4/24,11,4,2024,0,1,2,3,F,0.33,N,NA
11/4/24,11,4,2024,0,1,2,4,F,0.49,N,NA
11/4/24,11,4,2024,0,1,2,5,F,0.39,Y,NA
11/4/24,11,4,2024,0,1,2,6,F,0.49,N,NA
11/4/24,11,4,2024,0,1,2,7,,,,
9/9/24,9,9,2024,-2.5,1,1,1,F,0.42,Y,Y
9/9/24,9,9,2024,-2.5,1,1,2,F,0.51,Y,Y
9/9/24,9,9,2024,-2.5,1,1,3,F,0.56,Y,Y
9/9/24,9,9,2024,-2.5,1,1,4,F,0.45,Y,Y
9/9/24,9,9,2024,-2.5,1,1,5,F,0.48,Y,Y
9/9/24,9,9,2024,-2.5,1,1,6,M,0.27,Y,Y
9/9/24,9,9,2024,-2.5,1,1,7,M,0.26,N,N/A
9/9/24,9,9,2024,-2.5,1,1,8,M,0.28,N,N/A
9/9/24,9,9,2024,-2.5,1,1,9,M,0.27,Y,Y
9/9/24,9,9,2024,-2.5,1,1,10,M,0.25,Y,Y
9/9/24,9,9,2024,-2.5,1,2,1,F,0.43,Y,Y
9/9/24,9,9,2024,-2.5,1,2,2,F,0.42,N,N/A
9/9/24,9,9,2024,-2.5,1,2,3,F,0.47,Y,N 
9/9/24,9,9,2024,-2.5,1,2,4,F,0.4,Y,Y
9/9/24,9,9,2024,-2.5,1,2,5,F,0.29,Y,Y
9/9/24,9,9,2024,-2.5,1,2,6,F,0.47,Y,Y
9/9/24,9,9,2024,-2.5,1,2,7,F,0.34,Y,Y
9/11/24,9,11,2024,-2.5,1,2,8,F,0.51,Y,Y
9/11/24,9,11,2024,-2.5,1,2,9,F,0.45,Y,Y
9/11/24,9,11,2024,-2.5,1,2,10,F,0.75,Y,Y
9/11/24,9,11,2024,-2.5,1,3,1,M,0.28,N,N/A
9/11/24,9,11,2024,-2.5,1,3,2,M,0.25,Y,Y
9/11/24,9,11,2024,-2.5,1,3,3,M,0.26,Y,Y
9/11/24,9,11,2024,-2.5,1,3,4,M,0.28,Y,Y
9/11/24,9,11,2024,-2.5,1,3,5,M,0.29,Y,Y
9/11/24,9,11,2024,-2.5,1,3,6,F,0.49,Y,Y
9/11/24,9,11,2024,-2.5,1,3,7,F,0.53,N,N/A
9/11/24,9,11,2024,-2.5,1,3,8,F,0.41,Y,Y
9/11/24,9,11,2024,-2.5,1,3,9,F,0.44,Y,N 
9/11/24,9,11,2024,-2.5,1,3,10,F,0.43,Y,N 
9/9/24,9,9,2024,-5,1,1,1,M,0.21,N,N/A
9/9/24,9,9,2024,-5,1,1,2,M,0.31,N,N/A
9/9/24,9,9,2024,-5,1,1,3,F,0.39,N,N/A
9/9/24,9,9,2024,-5,1,1,4,F,0.36,N,N/A
9/9/24,9,9,2024,-5,1,1,5,F,0.45,N,N/A
9/9/24,9,9,2024,-5,1,1,6,F,0.41,Y,Y
9/9/24,9,9,2024,-5,1,1,7,F,0.43,Y,Y
9/9/24,9,9,2024,-5,1,1,8,F,0.33,N,N/A
9/9/24,9,9,2024,-5,1,1,9,F,0.39,N,N/A
9/9/24,9,9,2024,-5,1,1,10,F,0.43,N,N/A
9/9/24,9,9,2024,-5,1,2,1,F,0.35,Y,N 
9/9/24,9,9,2024,-5,1,2,2,F,0.41,Y,N 
9/9/24,9,9,2024,-5,1,2,3,F,0.31,Y,N 
9/9/24,9,9,2024,-5,1,2,4,F,0.43,N,N/A
9/9/24,9,9,2024,-5,1,2,5,F,0.42,Y,Y
9/9/24,9,9,2024,-5,1,2,6,F,0.38,Y,N 
9/9/24,9,9,2024,-5,1,2,7,F,0.39,N,N/A
9/9/24,9,9,2024,-5,1,2,8,F,0.41,N,N/A
9/9/24,9,9,2024,-5,1,2,9,F,0.34,N,N/A
9/9/24,9,9,2024,-5,1,2,10,F,0.46,Y,Y
9/11/24,9,11,2024,-5,1,3,1,M,0.19,N,N/A
9/11/24,9,11,2024,-5,1,3,2,M,0.28,Y,Y
9/11/24,9,11,2024,-5,1,3,3,M,0.26,N,N/A
9/11/24,9,11,2024,-5,1,3,4,M,0.2,N,N/A
9/11/24,9,11,2024,-5,1,3,5,M,0.26,N,N/A
9/11/24,9,11,2024,-5,1,3,6,F,0.45,Y,N 
9/11/24,9,11,2024,-5,1,3,7,F,0.33,Y,N 
9/11/24,9,11,2024,-5,1,3,8,F,0.61,Y,Y
9/11/24,9,11,2024,-5,1,3,9,F,0.36,N,N/A
9/11/24,9,11,2024,-5,1,3,10,F,0.74,N,N/A
9/9/24,9,9,2024,-7.5,1,1,1,F,0.36,N,N/A
9/9/24,9,9,2024,-7.5,1,1,2,F,0.3,N,N/A
9/9/24,9,9,2024,-7.5,1,1,3,F,0.4,N,N/A
9/9/24,9,9,2024,-7.5,1,1,4,F,0.33,N,N/A
9/9/24,9,9,2024,-7.5,1,1,5,F,0.39,N,N/A
9/9/24,9,9,2024,-7.5,1,1,6,F,0.44,N,N/A
9/9/24,9,9,2024,-7.5,1,1,7,F,0.47,N,N/A
9/9/24,9,9,2024,-7.5,1,1,8,F,0.28,N,N/A
9/9/24,9,9,2024,-7.5,1,1,9,F,0.41,N,N/A
9/9/24,9,9,2024,-7.5,1,1,10,F,0.29,N,N/A
9/11/24,9,11,2024,-7.5,1,2,1,M,0.23,N,N/A
9/11/24,9,11,2024,-7.5,1,2,2,M,0.27,N,N/A
9/11/24,9,11,2024,-7.5,1,2,3,M,0.25,N,N/A
9/11/24,9,11,2024,-7.5,1,2,4,M,0.32,N,N/A
9/11/24,9,11,2024,-7.5,1,2,5,M,0.3,N,N/A
9/11/24,9,11,2024,-7.5,1,2,6,F,0.5,N,N/A
9/11/24,9,11,2024,-7.5,1,2,7,F,0.52,N,N/A
9/11/24,9,11,2024,-7.5,1,2,8,F,0.5,N,N/A
9/11/24,9,11,2024,-7.5,1,2,9,F,0.57,N,N/A
9/11/24,9,11,2024,-7.5,1,2,10,F,0.5,N,N/A
9/11/24,9,11,2024,-7.5,1,3,1,F,0.69,N,N/A
9/11/24,9,11,2024,-7.5,1,3,2,F,0.46,N,N/A
9/11/24,9,11,2024,-7.5,1,3,3,F,0.4,N,N/A
9/11/24,9,11,2024,-7.5,1,3,4,F,0.43,N,N/A
9/11/24,9,11,2024,-7.5,1,3,5,F,0.44,N,N/A
9/11/24,9,11,2024,-7.5,1,3,6,F,0.47,N,N/A
9/11/24,9,11,2024,-7.5,1,3,7,F,0.65,N,N/A
9/11/24,9,11,2024,-7.5,1,3,8,F,0.71,N,N/A
9/11/24,9,11,2024,-7.5,1,3,9,F,0.42,N,N/A
9/11/24,9,11,2024,-7.5,1,3,10,F,0.45,N,N/A